Filename,TLC/D,ALCL
265.txt,10,4
278.txt,19,2
380.txt,28,4
228.txt,17,2
479.txt,56,4
183.txt,11,3
421.txt,14,2
195.txt,13,3
267.txt,27,4
485.txt,22,3
483.txt,18,2
285.txt,11,2
60.txt,9,2
343.txt,8,2
250.txt,19,2
325.txt,27,5
148.txt,4,2
405.txt,33,4
21.txt,15,2
29.txt,9,4
492.txt,33,4
50.txt,7,2
147.txt,8,3
249.txt,19,3
475.txt,19,3
30.txt,25,3
54.txt,4,3
41.txt,10,3
419.txt,26,3
370.txt,29,3
34.txt,12,2
318.txt,37,5
179.txt,36,3
251.txt,22,4
221.txt,11,2
93.txt,16,3
204.txt,16,2
266.txt,21,3
14.txt,15,3
346.txt,24,3
145.txt,9,4
320.txt,39,4
89.txt,1,2
90.txt,55,3
123.txt,9,2
438.txt,31,3
1.txt,5,3
86.txt,16,3
334.txt,8,2
329.txt,27,3
187.txt,24,4
262.txt,9,6
465.txt,64,4
359.txt,16,4
125.txt,9,3
474.txt,16,2
356.txt,41,6
352.txt,15,4
416.txt,19,3
226.txt,12,2
252.txt,15,3
402.txt,42,5
289.txt,13,3
335.txt,56,4
375.txt,23,2
74.txt,5,2
308.txt,13,3
376.txt,51,4
456.txt,50,6
290.txt,26,4
342.txt,12,3
317.txt,18,2
455.txt,11,3
316.txt,17,3
434.txt,17,4
319.txt,17,2
174.txt,12,2
158.txt,28,3
367.txt,10,3
415.txt,14,3
35.txt,15,3
83.txt,24,3
498.txt,25,3
497.txt,32,3
129.txt,11,6
81.txt,17,2
122.txt,14,2
192.txt,34,3
18.txt,12,3
445.txt,19,3
431.txt,14,2
227.txt,25,3
284.txt,31,4
287.txt,20,3
481.txt,20,4
369.txt,18,4
138.txt,5,3
132.txt,25,3
396.txt,32,4
301.txt,23,3
236.txt,36,2
238.txt,6,4
351.txt,20,3
340.txt,11,2
45.txt,41,4
232.txt,4,2
197.txt,11,2
276.txt,14,2
126.txt,12,2
426.txt,14,3
115.txt,12,2
355.txt,12,3
75.txt,20,4
401.txt,37,5
162.txt,5,2
191.txt,8,2
31.txt,23,3
4.txt,30,2
70.txt,4,2
398.txt,39,4
361.txt,19,4
427.txt,13,5
233.txt,3,2
341.txt,15,3
113.txt,31,3
417.txt,17,3
8.txt,35,5
362.txt,36,4
114.txt,49,5
253.txt,22,4
472.txt,17,3
131.txt,21,6
96.txt,24,5
264.txt,34,4
371.txt,16,2
489.txt,45,3
219.txt,24,4
476.txt,27,3
414.txt,13,3
209.txt,22,4
377.txt,47,4
154.txt,11,4
305.txt,14,2
326.txt,15,2
190.txt,11,2
149.txt,35,4
397.txt,9,3
302.txt,9,2
349.txt,31,3
286.txt,45,5
387.txt,12,3
172.txt,12,3
446.txt,3,3
323.txt,43,5
182.txt,7,2
384.txt,16,3
99.txt,16,3
462.txt,13,3
159.txt,31,5
313.txt,4,2
385.txt,19,4
153.txt,11,3
130.txt,23,3
68.txt,42,4
400.txt,19,4
222.txt,16,3
94.txt,10,2
201.txt,33,3
488.txt,24,4
299.txt,12,2
73.txt,12,2
263.txt,21,3
66.txt,25,4
56.txt,3,2
69.txt,12,3
366.txt,21,3
79.txt,27,6
11.txt,28,5
112.txt,24,3
5.txt,5,3
296.txt,10,2
