'548.txt', 1.55, 4.63, 368, 0.0596, 0.1391, 4
'89.txt', 1.73, 5.3, 327, 0.0694, 0.0898, 4
'198.txt', 1.48, 4.55, 282, 0.0708, 0.0875, 4
'101.txt', 1.53, 4.57, 457, 0.0442, 0.1636, 4
'129.txt', 1.54, 4.56, 147, 0.128, 0.128, 4
'491.txt', 1.6, 4.71, 105, 0.163, 0.2283, 4
'485.txt', 1.58, 4.86, 435, 0.044, 0.1295, 4
'390.txt', 1.55, 4.62, 296, 0.0604, 0.0981, 4
'462.txt', 1.6, 4.87, 819, 0.0248, 0.0949, 4
'106.txt', 1.4, 4.23, 433, 0.0571, 0.0543, 4
'277.txt', 1.67, 5.33, 65, 0.2308, 0.1346, 4
'151.txt', 1.7, 5.09, 216, 0.0988, 0.1512, 4
'518.txt', 1.6, 4.78, 287, 0.0667, 0.1098, 4
'122.txt', 1.54, 4.55, 159, 0.1232, 0.1377, 4
'549.txt', 1.53, 4.65, 498, 0.0452, 0.1, 4
'417.txt', 1.58, 4.68, 200, 0.096, 0.113, 4
'343.txt', 1.56, 4.68, 270, 0.0714, 0.084, 4
'276.txt', 1.48, 4.48, 114, 0.1458, 0.1458, 4
'264.txt', 1.52, 4.58, 246, 0.0829, 0.0599, 4
'140.txt', 1.44, 4.24, 218, 0.0909, 0.0856, 4
'102.txt', 1.65, 4.95, 258, 0.0817, 0.1298, 4
'401.txt', 1.47, 4.6, 508, 0.0433, 0.0866, 4
'374.txt', 1.53, 4.68, 240, 0.0833, 0.0784, 4
'493.txt', 2.14, 6.29, 8, 1.1429, 0.1429, 4
'467.txt', 1.54, 4.38, 323, 0.0667, 0.1556, 4
'324.txt', 1.74, 5.17, 462, 0.0476, 0.0802, 4
'152.txt', 1.63, 4.92, 145, 0.128, 0.112, 4
'486.txt', 1.67, 4.89, 338, 0.0596, 0.1788, 4
'391.txt', 1.53, 4.66, 197, 0.0809, 0.104, 4
'438.txt', 1.43, 4.17, 233, 0.0863, 0.0863, 4
'263.txt', 1.46, 4.43, 213, 0.0952, 0.0794, 4
'267.txt', 1.56, 4.65, 170, 0.1277, 0.1489, 4
'283.txt', 1.53, 4.63, 122, 0.1373, 0.1275, 4
'537.txt', 1.63, 4.93, 1430, 0.0154, 0.0938, 4
'344.txt', 1.6, 4.62, 288, 0.0623, 0.1051, 4
'515.txt', 1.56, 4.61, 818, 0.0274, 0.0534, 4
'253.txt', 1.73, 5.02, 235, 0.096, 0.1162, 4
'64.txt', 1.58, 4.69, 304, 0.0739, 0.1673, 4
'90.txt', 1.49, 4.49, 283, 0.072, 0.1229, 4
'393.txt', 1.52, 4.66, 1014, 0.0187, 0.0738, 4
'512.txt', 1.53, 4.47, 522, 0.0431, 0.0998, 4
'381.txt', 1.55, 4.5, 397, 0.048, 0.1356, 4
'444.txt', 1.49, 4.41, 423, 0.0457, 0.1171, 4
'190.txt', 1.44, 4.33, 410, 0.0568, 0.054, 4
'484.txt', 1.48, 4.55, 431, 0.0505, 0.125, 4
'269.txt', 1.57, 4.61, 285, 0.083, 0.0871, 4
'480.txt', 1.54, 4.56, 300, 0.0728, 0.1379, 4
'528.txt', 1.61, 4.85, 276, 0.0708, 0.1167, 4
'400.txt', 1.71, 5.05, 421, 0.0499, 0.1357, 4
'496.txt', 1.57, 4.63, 352, 0.0617, 0.1299, 4
'192.txt', 1.46, 4.45, 718, 0.0328, 0.0705, 4
'382.txt', 1.64, 4.75, 227, 0.0808, 0.1061, 4
'255.txt', 1.44, 4.27, 358, 0.0605, 0.0605, 4
'349.txt', 1.52, 4.48, 103, 0.1556, 0.1444, 4
'125.txt', 1.54, 4.59, 236, 0.0829, 0.1122, 4
'437.txt', 1.6, 4.76, 356, 0.0536, 0.0978, 4
'397.txt', 1.61, 4.79, 181, 0.0943, 0.0881, 4
'316.txt', 1.5, 4.42, 136, 0.1282, 0.1111, 4
'163.txt', 1.39, 4.28, 665, 0.0347, 0.1023, 4
'377.txt', 1.5, 4.41, 152, 0.1053, 0.0977, 4
'114.txt', 1.52, 4.53, 370, 0.0588, 0.134, 4
'238.txt', 1.52, 4.58, 435, 0.0574, 0.0328, 4
'155.txt', 1.42, 4.33, 383, 0.055, 0.055, 4
'118.txt', 1.54, 4.57, 169, 0.1034, 0.1241, 4
'273.txt', 1.47, 4.45, 114, 0.1458, 0.1458, 4
'63.txt', 1.46, 4.33, 325, 0.0645, 0.1935, 4
'353.txt', 1.43, 4.34, 480, 0.0463, 0.0386, 4
'312.txt', 1.58, 4.83, 741, 0.0313, 0.1034, 4
'113.txt', 1.47, 4.45, 1103, 0.0229, 0.073, 4
'435.txt', 1.53, 4.65, 426, 0.0496, 0.0992, 4
'531.txt', 1.66, 5.04, 744, 0.0301, 0.0949, 4
'197.txt', 1.47, 4.5, 324, 0.0693, 0.1022, 4
'210.txt', 1.6, 4.79, 168, 0.1286, 0.1571, 4
'298.txt', 1.44, 4.43, 813, 0.0283, 0.0745, 4
'244.txt', 1.56, 4.72, 401, 0.0537, 0.0678, 4
'205.txt', 1.46, 4.47, 322, 0.0566, 0.1245, 4
'191.txt', 1.53, 4.63, 265, 0.0811, 0.1171, 4
'161.txt', 1.46, 4.39, 273, 0.0726, 0.094, 4
'522.txt', 1.43, 4.42, 486, 0.0444, 0.0815, 4
'261.txt', 1.5, 4.41, 281, 0.0738, 0.0902, 4
'215.txt', 1.66, 5.04, 67, 0.283, 0.0377, 4
'193.txt', 1.4, 4.19, 1368, 0.0176, 0.0624, 4
'448.txt', 1.5, 4.44, 97, 0.1667, 0.1548, 4
'371.txt', 1.5, 4.44, 97, 0.1667, 0.1548, 4
'310.txt', 1.53, 4.57, 215, 0.0847, 0.0794, 4
'228.txt', 1.72, 5.21, 109, 0.1915, 0.0213, 4
'555.txt', 1.49, 4.52, 1694, 0.0131, 0.0864, 4
'247.txt', 1.48, 4.37, 1660, 0.015, 0.0677, 4
'534.txt', 1.5, 4.48, 289, 0.0792, 0.15, 4
'423.txt', 1.52, 4.54, 863, 0.0244, 0.0692, 4
'414.txt', 1.58, 4.75, 478, 0.0432, 0.0504, 4
'431.txt', 1.51, 4.43, 140, 0.1129, 0.1129, 4
'243.txt', 1.55, 4.66, 495, 0.0412, 0.0824, 4
'67.txt', 1.6, 4.81, 152, 0.129, 0.121, 4
'217.txt', 1.5, 4.41, 169, 0.102, 0.1633, 4
'189.txt', 1.49, 4.55, 392, 0.0549, 0.1128, 4
'134.txt', 1.49, 4.61, 273, 0.0711, 0.0795, 4
'117.txt', 1.54, 4.63, 141, 0.1475, 0.1393, 4
'164.txt', 1.44, 4.44, 374, 0.066, 0.1287, 4
'541.txt', 1.68, 5.05, 736, 0.03, 0.0758, 4
'142.txt', 1.54, 4.56, 234, 0.0945, 0.1393, 4
'156.txt', 1.53, 4.5, 895, 0.0261, 0.1043, 4
'361.txt', 1.45, 4.44, 420, 0.0455, 0.1016, 4
'315.txt', 1.63, 4.88, 425, 0.049, 0.1035, 4
'481.txt', 1.5, 4.35, 794, 0.0262, 0.2009, 4
'112.txt', 1.48, 4.5, 372, 0.0521, 0.092, 4
'309.txt', 1.69, 5.12, 276, 0.0773, 0.1073, 4
'561.txt', 1.54, 4.66, 318, 0.0659, 0.1209, 4
'354.txt', 1.46, 4.48, 261, 0.08, 0.0711, 4
'251.txt', 1.48, 4.44, 734, 0.0291, 0.0721, 4
'511.txt', 1.6, 4.83, 703, 0.027, 0.173, 4
'439.txt', 1.55, 4.63, 1070, 0.0203, 0.0672, 4
'175.txt', 1.59, 4.77, 343, 0.0584, 0.1065, 4
'543.txt', 1.6, 4.7, 216, 0.0924, 0.1196, 4
'352.txt', 1.46, 4.51, 345, 0.0596, 0.0629, 4
'536.txt', 1.6, 4.87, 394, 0.0514, 0.1143, 4
'260.txt', 1.52, 4.62, 232, 0.0909, 0.0758, 4
'291.txt', 1.5, 4.69, 323, 0.0623, 0.0208, 4
'317.txt', 1.55, 4.55, 396, 0.0501, 0.1209, 4
'521.txt', 1.54, 4.55, 477, 0.0426, 0.1353, 4
'133.txt', 1.56, 4.62, 1364, 0.0171, 0.1098, 4
'450.txt', 1.62, 4.91, 317, 0.0573, 0.147, 4
'413.txt', 1.62, 4.75, 194, 0.0882, 0.1059, 4
'363.txt', 1.46, 4.47, 755, 0.0255, 0.0571, 4
'153.txt', 1.52, 4.72, 460, 0.0471, 0.1204, 4
'532.txt', 1.59, 4.84, 520, 0.0418, 0.1011, 4
'408.txt', 1.51, 4.55, 186, 0.1019, 0.0828, 4
'456.txt', 1.45, 4.53, 516, 0.0375, 0.0905, 4
'445.txt', 1.49, 4.42, 230, 0.0821, 0.1282, 4
'200.txt', 1.54, 4.65, 279, 0.0739, 0.1217, 4
'471.txt', 1.55, 4.49, 260, 0.0751, 0.2113, 4
'137.txt', 1.56, 4.61, 191, 0.0982, 0.1963, 4
'78.txt', 1.5, 4.51, 324, 0.0669, 0.1041, 4
'201.txt', 1.49, 4.58, 691, 0.0329, 0.0761, 4
'446.txt', 1.49, 4.49, 172, 0.1067, 0.1533, 4
'237.txt', 1.53, 4.54, 490, 0.0505, 0.0601, 4
'154.txt', 1.53, 4.53, 289, 0.0814, 0.155, 4
'222.txt', 1.66, 4.82, 76, 0.2623, 0.0328, 4
'265.txt', 1.52, 4.42, 255, 0.0848, 0.058, 4
'362.txt', 1.46, 4.37, 397, 0.0494, 0.0523, 4
'398.txt', 1.52, 4.54, 509, 0.0406, 0.0677, 4
'128.txt', 1.54, 4.65, 145, 0.129, 0.1048, 4
'373.txt', 1.59, 4.74, 197, 0.0914, 0.1371, 4
'284.txt', 1.71, 5.43, 20, 0.5714, 0.0, 4
'359.txt', 1.62, 4.86, 576, 0.0378, 0.1173, 4
'416.txt', 1.49, 4.57, 176, 0.1096, 0.2055, 4
'509.txt', 1.53, 4.54, 292, 0.0659, 0.1357, 4
'389.txt', 1.6, 4.79, 504, 0.0379, 0.1094, 4
'410.txt', 1.58, 4.73, 1217, 0.0182, 0.0774, 4
'278.txt', 1.55, 4.58, 430, 0.0472, 0.0944, 4
'407.txt', 1.6, 4.72, 446, 0.0451, 0.1053, 4
'550.txt', 1.53, 4.63, 563, 0.0351, 0.0742, 4
'505.txt', 1.65, 4.84, 424, 0.0479, 0.1144, 4
'194.txt', 1.39, 4.16, 1268, 0.019, 0.0551, 4
'159.txt', 1.5, 4.62, 188, 0.0915, 0.1768, 4
'378.txt', 1.51, 4.47, 201, 0.0838, 0.1117, 4
'287.txt', 1.63, 4.8, 187, 0.092, 0.1166, 4
'415.txt', 1.6, 4.8, 906, 0.0224, 0.0659, 4
'547.txt', 1.63, 4.83, 944, 0.0218, 0.0619, 4
'329.txt', 1.63, 4.95, 531, 0.0421, 0.0976, 4
'246.txt', 1.47, 4.33, 1587, 0.0156, 0.0717, 4
'73.txt', 1.46, 4.52, 272, 0.0678, 0.1186, 4
'150.txt', 1.56, 4.66, 118, 0.1485, 0.1386, 4
'311.txt', 1.43, 4.48, 394, 0.0506, 0.1161, 4
'473.txt', 1.67, 4.96, 371, 0.0635, 0.1714, 4
'464.txt', 1.44, 4.36, 239, 0.0837, 0.064, 4
'392.txt', 1.49, 4.62, 459, 0.0392, 0.0539, 4
'303.txt', 1.49, 4.58, 688, 0.0256, 0.101, 4
'461.txt', 1.54, 4.75, 511, 0.0404, 0.1054, 4
'176.txt', 1.56, 4.76, 868, 0.0278, 0.0807, 4
'385.txt', 1.52, 4.57, 912, 0.022, 0.131, 4
'338.txt', 1.62, 4.81, 364, 0.055, 0.1162, 4
'489.txt', 1.58, 4.69, 402, 0.0565, 0.1186, 4
'301.txt', 1.5, 4.53, 2506, 0.0071, 0.1082, 4
'472.txt', 1.6, 4.61, 857, 0.0282, 0.1231, 4
'66.txt', 1.5, 4.52, 1314, 0.0171, 0.1586, 4
'220.txt', 1.58, 4.98, 80, 0.2742, 0.0323, 4
'266.txt', 1.52, 4.5, 1968, 0.0123, 0.038, 4
'213.txt', 1.73, 5.66, 60, 0.3902, 0.0488, 4
'452.txt', 1.66, 4.97, 969, 0.0219, 0.1488, 4
'300.txt', 1.49, 4.42, 249, 0.0829, 0.2634, 4
'331.txt', 1.58, 4.73, 312, 0.058, 0.0833, 4
'288.txt', 1.49, 4.62, 207, 0.0824, 0.1429, 4
'470.txt', 1.6, 4.76, 212, 0.0955, 0.1685, 4
'187.txt', 1.55, 4.64, 134, 0.1304, 0.113, 4
'71.txt', 1.66, 4.93, 433, 0.05, 0.2, 4
'337.txt', 1.47, 4.45, 293, 0.0751, 0.0711, 4
'546.txt', 1.54, 4.54, 292, 0.063, 0.1024, 4
'402.txt', 1.56, 4.71, 144, 0.119, 0.127, 4
'147.txt', 1.6, 4.65, 26, 0.55, 0.15, 4
'139.txt', 1.52, 4.51, 170, 0.1111, 0.1042, 4
'409.txt', 1.59, 4.8, 475, 0.0446, 0.047, 4
'188.txt', 1.57, 4.82, 594, 0.0401, 0.0696, 4
'254.txt', 1.49, 4.39, 260, 0.0807, 0.0807, 4
'202.txt', 1.49, 4.47, 356, 0.0604, 0.1074, 4
'434.txt', 1.63, 4.76, 255, 0.0705, 0.1013, 4
'369.txt', 1.54, 4.56, 122, 0.1415, 0.1321, 4
'318.txt', 1.63, 4.78, 969, 0.0227, 0.0897, 4
'116.txt', 1.49, 4.56, 180, 0.1046, 0.1242, 4
'360.txt', 1.53, 4.65, 251, 0.0685, 0.0959, 4
'274.txt', 1.49, 4.49, 114, 0.1458, 0.1458, 4
'503.txt', 1.64, 4.87, 2879, 0.0085, 0.0976, 4
'126.txt', 1.56, 4.72, 227, 0.096, 0.1768, 4
'223.txt', 1.58, 4.85, 209, 0.1012, 0.0893, 4
'77.txt', 1.57, 4.74, 434, 0.0544, 0.0946, 4
'186.txt', 1.49, 4.59, 206, 0.0884, 0.0884, 4
'275.txt', 1.49, 4.52, 114, 0.1458, 0.1458, 4
'231.txt', 1.58, 4.77, 169, 0.1151, 0.1079, 4
'457.txt', 1.53, 4.63, 1003, 0.0214, 0.0902, 4
'227.txt', 1.6, 4.84, 213, 0.1044, 0.0824, 4
'306.txt', 1.49, 4.53, 3144, 0.006, 0.1067, 4
'403.txt', 1.58, 4.89, 355, 0.0552, 0.0909, 4
'527.txt', 1.64, 4.96, 339, 0.0616, 0.1159, 4
'479.txt', 1.55, 4.45, 226, 0.08, 0.24, 4
'327.txt', 1.68, 4.9, 489, 0.0427, 0.0474, 4
'345.txt', 1.49, 4.45, 194, 0.0882, 0.1, 4
'170.txt', 1.8, 5.4, 7, 1.6, 0.6, 4
'554.txt', 1.55, 4.84, 183, 0.1032, 0.1677, 4
'308.txt', 1.62, 4.68, 274, 0.0702, 0.1446, 4
'386.txt', 1.62, 4.79, 325, 0.059, 0.0833, 4
'249.txt', 1.73, 4.92, 77, 0.25, 0.2333, 4
'336.txt', 1.64, 4.82, 230, 0.0837, 0.0788, 4
'172.txt', 1.66, 5.0, 142, 0.1322, 0.124, 4
'214.txt', 1.56, 4.7, 173, 0.1181, 0.1528, 4
'426.txt', 1.5, 4.5, 402, 0.0467, 0.0907, 4
'282.txt', 1.59, 4.68, 689, 0.0332, 0.0857, 4
'82.txt', 1.63, 4.33, 34, 0.4, 0.1333, 4
'372.txt', 1.63, 4.73, 355, 0.0536, 0.0694, 4
'206.txt', 1.52, 4.65, 256, 0.0714, 0.081, 4
'542.txt', 1.71, 4.98, 301, 0.0695, 0.1506, 4
'559.txt', 1.55, 4.62, 1056, 0.022, 0.0769, 4
'259.txt', 1.5, 4.55, 253, 0.0841, 0.0841, 4
'520.txt', 1.6, 4.76, 235, 0.0808, 0.1212, 4
'131.txt', 1.54, 4.52, 910, 0.0257, 0.1027, 4
'412.txt', 1.64, 4.92, 321, 0.059, 0.1389, 4
'468.txt', 1.61, 4.75, 296, 0.0763, 0.1398, 4
'271.txt', 1.59, 5.36, 25, 0.5455, 0.0909, 4
'523.txt', 1.53, 4.65, 1647, 0.0138, 0.0769, 4
'290.txt', 1.49, 4.61, 426, 0.0479, 0.0505, 4
'307.txt', 1.5, 4.54, 1921, 0.0086, 0.1116, 4
'355.txt', 1.59, 4.82, 127, 0.1441, 0.1171, 4
'405.txt', 1.56, 4.82, 1037, 0.0225, 0.091, 4
'411.txt', 1.57, 4.73, 355, 0.0508, 0.0698, 4
'83.txt', 1.64, 4.95, 334, 0.0634, 0.1231, 4
'560.txt', 1.54, 4.5, 436, 0.0429, 0.1796, 4
'225.txt', 1.55, 4.69, 181, 0.125, 0.1042, 4
'330.txt', 1.56, 4.53, 378, 0.0583, 0.0982, 4
'380.txt', 1.59, 4.75, 480, 0.0425, 0.0307, 4
'504.txt', 1.64, 4.82, 282, 0.0694, 0.1714, 4
'272.txt', 1.5, 4.51, 133, 0.1339, 0.1429, 4
'350.txt', 1.57, 4.29, 7, 0.8571, 0.1429, 4
'524.txt', 1.62, 4.71, 105, 0.163, 0.2174, 4
'302.txt', 1.49, 4.51, 2661, 0.0062, 0.1111, 4
'203.txt', 1.49, 4.49, 137, 0.1167, 0.1833, 4
'424.txt', 1.52, 4.6, 276, 0.0732, 0.126, 4
'81.txt', 1.52, 4.44, 128, 0.1429, 0.1161, 4
'121.txt', 1.59, 4.76, 170, 0.1156, 0.1293, 4
'65.txt', 1.53, 4.62, 352, 0.0654, 0.1373, 4
'508.txt', 1.59, 4.8, 447, 0.0396, 0.1559, 4
'319.txt', 1.62, 4.64, 374, 0.0583, 0.1288, 4
'96.txt', 1.67, 5.23, 347, 0.0798, 0.0924, 4
'490.txt', 1.68, 4.97, 700, 0.0325, 0.0813, 4
'281.txt', 1.57, 4.74, 283, 0.0756, 0.0798, 4
'433.txt', 1.5, 4.58, 1046, 0.0191, 0.069, 4
'447.txt', 1.46, 4.39, 837, 0.0253, 0.1138, 4
'169.txt', 1.5, 4.5, 102, 0.1591, 0.1477, 4
'293.txt', 1.44, 4.49, 189, 0.0938, 0.125, 4
'209.txt', 1.5, 4.6, 1111, 0.0219, 0.0986, 4
'553.txt', 1.51, 4.63, 374, 0.0531, 0.225, 4
'430.txt', 1.5, 4.65, 218, 0.0741, 0.127, 4
'79.txt', 1.63, 4.78, 467, 0.0488, 0.1234, 4
'334.txt', 1.65, 4.94, 1082, 0.0204, 0.0698, 4
'466.txt', 1.46, 4.37, 1048, 0.0207, 0.0467, 4
'339.txt', 1.51, 4.53, 177, 0.0949, 0.1076, 4
'75.txt', 1.6, 4.73, 415, 0.0463, 0.0736, 4
'535.txt', 1.7, 4.97, 362, 0.0577, 0.1218, 4
'148.txt', 1.41, 4.34, 317, 0.0667, 0.1444, 4
'507.txt', 1.72, 5.07, 654, 0.0329, 0.0865, 4
'399.txt', 1.51, 4.53, 1497, 0.0147, 0.076, 4
'115.txt', 1.56, 4.74, 163, 0.1214, 0.1643, 4
'279.txt', 1.53, 4.57, 232, 0.089, 0.1361, 4
'356.txt', 1.42, 4.4, 861, 0.0248, 0.022, 4
'177.txt', 1.38, 4.23, 202, 0.1023, 0.1193, 4
'388.txt', 1.6, 4.76, 319, 0.0592, 0.0418, 4
'146.txt', 1.51, 4.52, 120, 0.1569, 0.1275, 4
'483.txt', 1.6, 4.83, 237, 0.0849, 0.1321, 4
'370.txt', 1.54, 4.55, 752, 0.0288, 0.0818, 4
'376.txt', 1.6, 4.85, 329, 0.0629, 0.0559, 4
'341.txt', 1.53, 4.66, 386, 0.0494, 0.1047, 4
'109.txt', 1.57, 4.71, 252, 0.0829, 0.0691, 4
'185.txt', 1.42, 4.4, 285, 0.0702, 0.1446, 4
'545.txt', 1.57, 4.73, 446, 0.0463, 0.1054, 4
'526.txt', 1.58, 4.81, 242, 0.0701, 0.1542, 4
'218.txt', 1.49, 4.27, 67, 0.2203, 0.1864, 4
'495.txt', 1.63, 4.87, 543, 0.0404, 0.1362, 4
'375.txt', 1.66, 4.89, 479, 0.0424, 0.0541, 4
'224.txt', 1.64, 5.16, 108, 0.1852, 0.0247, 4
'95.txt', 1.59, 4.74, 162, 0.125, 0.1912, 4
'487.txt', 1.62, 4.94, 1475, 0.0145, 0.1201, 4
'62.txt', 1.44, 4.34, 487, 0.0466, 0.1049, 4
'136.txt', 1.56, 4.62, 214, 0.1029, 0.16, 4
'387.txt', 1.46, 4.41, 202, 0.0894, 0.0782, 4
'130.txt', 1.53, 4.62, 175, 0.1126, 0.0993, 4
'216.txt', 1.5, 4.41, 169, 0.102, 0.1633, 4
'459.txt', 1.54, 4.53, 275, 0.062, 0.1033, 4
'384.txt', 1.44, 4.46, 455, 0.0421, 0.1386, 4
'171.txt', 1.52, 4.65, 358, 0.0669, 0.1021, 4
'256.txt', 1.57, 4.58, 218, 0.0821, 0.0872, 4
'179.txt', 1.46, 4.4, 380, 0.0581, 0.0795, 4
'100.txt', 1.45, 4.41, 529, 0.0413, 0.0783, 4
'477.txt', 1.61, 4.66, 1433, 0.0176, 0.1753, 4
'458.txt', 1.67, 4.96, 322, 0.0592, 0.108, 4
'135.txt', 1.56, 4.66, 239, 0.0784, 0.1176, 4
'204.txt', 1.45, 4.52, 251, 0.0861, 0.1388, 4
'252.txt', 1.48, 4.45, 644, 0.0333, 0.0596, 4
'469.txt', 1.58, 4.57, 256, 0.0821, 0.1594, 4
'455.txt', 1.47, 4.45, 163, 0.0972, 0.1042, 4
'245.txt', 1.53, 4.68, 295, 0.07, 0.0988, 4
'88.txt', 1.61, 4.86, 987, 0.0227, 0.1302, 4
'517.txt', 1.56, 4.7, 282, 0.0617, 0.1523, 4
'297.txt', 1.45, 4.2, 252, 0.0794, 0.0981, 4
'239.txt', 1.57, 4.68, 133, 0.1416, 0.1504, 4
'440.txt', 1.68, 4.97, 511, 0.0392, 0.1024, 4
'441.txt', 1.5, 4.43, 132, 0.1282, 0.1368, 4
'226.txt', 1.66, 5.11, 77, 0.2857, 0.0357, 4
'173.txt', 1.53, 4.68, 327, 0.0609, 0.0753, 4
'529.txt', 1.62, 4.84, 183, 0.0982, 0.1656, 4
'304.txt', 1.49, 4.51, 1902, 0.0093, 0.1143, 4
'257.txt', 1.53, 4.51, 246, 0.0892, 0.0986, 4
'236.txt', 1.53, 4.63, 167, 0.1214, 0.0929, 4
'429.txt', 1.55, 4.65, 581, 0.037, 0.1014, 4
'162.txt', 1.43, 4.33, 252, 0.0766, 0.0631, 4
'144.txt', 1.5, 4.51, 239, 0.0829, 0.1659, 4
'474.txt', 1.53, 4.45, 620, 0.0379, 0.1558, 4
'513.txt', 1.52, 4.57, 240, 0.0755, 0.1274, 4
'525.txt', 2.43, 6.29, 8, 1.4286, 0.0, 4
'492.txt', 1.6, 4.71, 105, 0.163, 0.2283, 4
'158.txt', 1.43, 4.38, 286, 0.0785, 0.1653, 4
'422.txt', 1.51, 4.54, 340, 0.0513, 0.1378, 4
