'482.txt', 1.58, 4.82, 188, 0.1039, 0.0, 2
'366.txt', 1.54, 4.81, 222, 0.0919, 0.027, 2
'149.txt', 1.3, 3.98, 150, 0.124, 0.0, 2
'292.txt', 1.53, 4.5, 203, 0.0932, 0.0621, 2
'235.txt', 1.39, 4.35, 286, 0.0675, 0.0464, 2
'89.txt', 1.65, 4.9, 107, 0.1928, 0.012, 2
'198.txt', 1.41, 4.32, 135, 0.1441, 0.0991, 2
'101.txt', 1.65, 5.25, 124, 0.1389, 0.0093, 2
'129.txt', 1.41, 4.42, 171, 0.1127, 0.1268, 2
'491.txt', 1.55, 4.64, 339, 0.0657, 0.0401, 2
'485.txt', 1.42, 4.55, 161, 0.1339, 0.0, 2
'390.txt', 1.59, 5.0, 344, 0.0567, 0.0496, 2
'462.txt', 1.52, 4.8, 259, 0.0717, 0.0538, 2
'106.txt', 1.54, 5.0, 27, 0.5, 0.0417, 2
'277.txt', 1.58, 4.56, 162, 0.1128, 0.0301, 2
'151.txt', 1.5, 4.66, 250, 0.0817, 0.024, 2
'122.txt', 1.58, 4.57, 207, 0.1091, 0.0242, 2
'417.txt', 1.42, 4.4, 197, 0.0994, 0.0058, 2
'343.txt', 1.74, 5.03, 158, 0.1269, 0.0, 2
'276.txt', 1.52, 4.49, 284, 0.0779, 0.0216, 2
'264.txt', 1.5, 4.49, 161, 0.1145, 0.0153, 2
'140.txt', 1.49, 4.3, 113, 0.1648, 0.0, 2
'102.txt', 1.47, 4.76, 251, 0.0744, 0.1116, 2
'401.txt', 1.48, 4.51, 143, 0.122, 0.0, 2
'374.txt', 1.58, 4.72, 149, 0.1154, 0.0692, 2
'493.txt', 1.42, 4.76, 383, 0.0486, 0.076, 2
'467.txt', 1.52, 4.79, 184, 0.1019, 0.121, 2
'324.txt', 1.45, 4.32, 180, 0.1164, 0.0342, 2
'152.txt', 1.56, 4.63, 127, 0.1308, 0.028, 2
'486.txt', 1.44, 4.39, 350, 0.0632, 0.0211, 2
'391.txt', 1.47, 4.46, 180, 0.0949, 0.0443, 2
'438.txt', 1.52, 4.5, 131, 0.1429, 0.0357, 2
'263.txt', 1.39, 4.34, 294, 0.07, 0.0617, 2
'267.txt', 1.4, 4.46, 161, 0.1103, 0.0662, 2
'56.txt', 1.41, 4.39, 141, 0.1053, 0.0075, 2
'283.txt', 1.6, 4.75, 193, 0.0958, 0.0299, 2
'344.txt', 1.46, 4.41, 201, 0.0947, 0.0, 2
'253.txt', 1.67, 5.08, 143, 0.1311, 0.0, 2
'64.txt', 1.65, 4.96, 59, 0.2941, 0.0, 2
'90.txt', 1.47, 4.66, 120, 0.1296, 0.037, 2
'393.txt', 1.32, 4.22, 242, 0.0859, 0.0051, 2
'381.txt', 1.5, 4.63, 129, 0.1456, 0.0, 2
'17.txt', 1.51, 4.51, 109, 0.1444, 0.0, 2
'444.txt', 1.55, 4.54, 287, 0.0717, 0.0886, 2
'190.txt', 1.45, 4.34, 155, 0.125, 0.0234, 2
'484.txt', 1.53, 4.56, 350, 0.0679, 0.0107, 2
'269.txt', 1.46, 4.63, 189, 0.0987, 0.0461, 2
'46.txt', 1.45, 4.63, 186, 0.1026, 0.0449, 2
'480.txt', 1.53, 4.65, 176, 0.1418, 0.0142, 2
'400.txt', 1.45, 4.45, 131, 0.114, 0.0263, 2
'496.txt', 1.47, 4.56, 162, 0.1538, 0.0256, 2
'51.txt', 1.38, 4.56, 95, 0.1707, 0.0, 2
'192.txt', 1.34, 4.32, 148, 0.1154, 0.0385, 2
'382.txt', 1.49, 4.43, 176, 0.106, 0.0265, 2
'255.txt', 1.4, 4.34, 217, 0.1011, 0.0449, 2
'349.txt', 1.62, 4.73, 161, 0.1176, 0.0809, 2
'125.txt', 1.43, 4.69, 91, 0.1948, 0.0, 2
'437.txt', 1.52, 4.61, 341, 0.0588, 0.0173, 2
'397.txt', 1.49, 4.71, 116, 0.1333, 0.0, 2
'316.txt', 1.53, 4.71, 390, 0.0561, 0.0125, 2
'163.txt', 1.46, 4.48, 381, 0.0467, 0.0779, 2
'377.txt', 1.43, 4.39, 166, 0.1103, 0.0588, 2
'114.txt', 1.57, 4.86, 110, 0.163, 0.0, 2
'238.txt', 1.46, 4.25, 175, 0.1096, 0.0137, 2
'155.txt', 1.51, 4.66, 179, 0.1118, 0.0, 2
'118.txt', 1.41, 4.5, 53, 0.3043, 0.0, 2
'273.txt', 1.43, 4.29, 147, 0.1466, 0.0862, 2
'63.txt', 1.63, 5.01, 294, 0.0685, 0.0363, 2
'353.txt', 1.45, 4.51, 192, 0.0926, 0.0062, 2
'312.txt', 1.59, 4.84, 161, 0.1278, 0.0, 2
'113.txt', 1.52, 4.7, 175, 0.0968, 0.0, 2
'435.txt', 1.54, 4.55, 275, 0.0742, 0.0131, 2
'19.txt', 1.55, 4.42, 88, 0.2394, 0.0141, 2
'197.txt', 1.42, 4.39, 130, 0.1622, 0.045, 2
'210.txt', 1.37, 4.08, 187, 0.1097, 0.0194, 2
'298.txt', 1.37, 4.13, 290, 0.0766, 0.017, 2
'244.txt', 1.43, 4.74, 110, 0.1327, 0.1633, 2
'205.txt', 1.49, 4.47, 212, 0.0909, 0.017, 2
'191.txt', 1.34, 4.07, 159, 0.1029, 0.0, 2
'161.txt', 1.4, 4.68, 148, 0.1212, 0.0, 2
'261.txt', 1.56, 4.73, 289, 0.0675, 0.0556, 2
'215.txt', 1.53, 4.51, 126, 0.1429, 0.0, 2
'31.txt', 1.4, 4.32, 276, 0.0877, 0.0219, 2
'193.txt', 1.47, 4.3, 156, 0.1231, 0.0385, 2
'448.txt', 1.56, 4.81, 164, 0.1136, 0.0985, 2
'371.txt', 1.48, 4.6, 191, 0.1132, 0.0503, 2
'50.txt', 1.54, 5.02, 156, 0.1382, 0.0081, 2
'310.txt', 1.54, 4.68, 136, 0.1441, 0.036, 2
'228.txt', 1.43, 4.35, 222, 0.0919, 0.0, 2
'247.txt', 1.55, 4.71, 138, 0.1207, 0.0862, 2
'423.txt', 1.43, 4.42, 345, 0.0592, 0.0, 2
'414.txt', 1.49, 4.51, 193, 0.1, 0.0, 2
'431.txt', 1.47, 4.48, 126, 0.1524, 0.0571, 2
'243.txt', 1.42, 4.23, 321, 0.0632, 0.0237, 2
'67.txt', 1.44, 4.6, 91, 0.1707, 0.0, 2
'217.txt', 1.47, 4.39, 337, 0.0609, 0.0753, 2
'189.txt', 1.7, 5.0, 250, 0.0833, 0.0098, 2
'134.txt', 1.5, 4.56, 316, 0.0704, 0.0556, 2
'117.txt', 1.31, 4.05, 49, 0.3333, 0.0, 2
'164.txt', 1.51, 4.59, 308, 0.0667, 0.1059, 2
'33.txt', 1.66, 4.86, 149, 0.123, 0.0328, 2
'142.txt', 1.48, 4.53, 362, 0.0583, 0.0324, 2
'156.txt', 1.4, 4.23, 121, 0.1351, 0.018, 2
'361.txt', 1.54, 4.58, 370, 0.0533, 0.0752, 2
'315.txt', 1.59, 4.68, 305, 0.0644, 0.0492, 2
'481.txt', 1.42, 4.19, 159, 0.1111, 0.0, 2
'112.txt', 1.38, 4.29, 369, 0.0617, 0.0032, 2
'309.txt', 1.52, 4.53, 289, 0.0617, 0.0288, 2
'354.txt', 1.53, 4.69, 354, 0.06, 0.02, 2
'251.txt', 1.48, 4.69, 112, 0.1649, 0.0412, 2
'439.txt', 1.44, 4.32, 353, 0.0627, 0.0418, 2
'175.txt', 1.39, 4.33, 242, 0.0867, 0.0459, 2
'352.txt', 1.39, 4.29, 187, 0.1176, 0.0, 2
'260.txt', 1.56, 4.63, 244, 0.0714, 0.0571, 2
'291.txt', 1.6, 4.76, 319, 0.0511, 0.0511, 2
'317.txt', 1.48, 4.65, 149, 0.1328, 0.0625, 2
'133.txt', 1.48, 4.76, 96, 0.1807, 0.0602, 2
'450.txt', 1.57, 4.76, 271, 0.0684, 0.0598, 2
'413.txt', 1.51, 4.54, 170, 0.1135, 0.0142, 2
'44.txt', 1.7, 5.18, 144, 0.1261, 0.0, 2
'363.txt', 1.56, 4.7, 73, 0.2121, 0.0, 2
'153.txt', 1.46, 4.62, 143, 0.1368, 0.0342, 2
'408.txt', 1.65, 5.04, 253, 0.0841, 0.0561, 2
'456.txt', 1.51, 4.57, 180, 0.1081, 0.0, 2
'445.txt', 1.59, 4.87, 137, 0.1379, 0.0, 2
'200.txt', 1.47, 4.63, 308, 0.075, 0.0083, 2
'471.txt', 1.63, 4.97, 168, 0.1119, 0.0, 2
'39.txt', 1.38, 4.3, 152, 0.1439, 0.0076, 2
'137.txt', 1.48, 4.39, 122, 0.1481, 0.0, 2
'78.txt', 1.57, 4.66, 120, 0.1442, 0.0385, 2
'201.txt', 1.32, 4.36, 149, 0.12, 0.0, 2
'446.txt', 1.57, 4.89, 344, 0.0616, 0.0582, 2
'21.txt', 1.48, 4.24, 115, 0.1868, 0.0, 2
'237.txt', 1.49, 4.54, 187, 0.1026, 0.0256, 2
'154.txt', 1.58, 4.94, 280, 0.073, 0.0343, 2
'222.txt', 1.46, 4.34, 129, 0.1485, 0.1287, 2
'265.txt', 1.51, 4.74, 121, 0.1635, 0.0385, 2
'362.txt', 1.49, 4.58, 142, 0.125, 0.0417, 2
'398.txt', 1.43, 4.49, 193, 0.1076, 0.0127, 2
'128.txt', 1.39, 4.25, 327, 0.0706, 0.0335, 2
'373.txt', 1.47, 4.62, 203, 0.0904, 0.0339, 2
'284.txt', 1.42, 4.36, 297, 0.0714, 0.0119, 2
'359.txt', 1.46, 4.41, 185, 0.1, 0.125, 2
'416.txt', 1.53, 4.57, 165, 0.1103, 0.0069, 2
'389.txt', 1.51, 4.41, 152, 0.1221, 0.0, 2
'410.txt', 1.59, 4.9, 202, 0.0977, 0.0345, 2
'278.txt', 1.4, 4.37, 158, 0.1298, 0.0382, 2
'407.txt', 1.66, 5.11, 158, 0.1489, 0.0745, 2
'194.txt', 1.41, 4.3, 182, 0.1164, 0.0, 2
'159.txt', 1.49, 4.4, 133, 0.1197, 0.0, 2
'378.txt', 1.36, 4.28, 356, 0.061, 0.0576, 2
'287.txt', 1.62, 4.64, 125, 0.1589, 0.0093, 2
'3.txt', 1.53, 4.59, 162, 0.1014, 0.0, 2
'415.txt', 1.59, 4.86, 102, 0.2, 0.0588, 2
'329.txt', 1.45, 4.31, 171, 0.0946, 0.0338, 2
'246.txt', 1.42, 4.35, 155, 0.1308, 0.0538, 2
'23.txt', 1.87, 5.83, 29, 0.5217, 0.0, 2
'73.txt', 1.54, 4.69, 116, 0.1596, 0.0426, 2
'150.txt', 1.48, 4.61, 118, 0.1456, 0.0, 2
'311.txt', 1.65, 4.88, 130, 0.1339, 0.0, 2
'473.txt', 1.38, 4.31, 210, 0.0872, 0.0233, 2
'464.txt', 1.79, 5.12, 99, 0.1852, 0.0617, 2
'392.txt', 1.6, 4.59, 151, 0.1395, 0.062, 2
'41.txt', 1.46, 4.53, 271, 0.0789, 0.0219, 2
'303.txt', 1.63, 4.88, 114, 0.1458, 0.0, 2
'461.txt', 1.64, 5.05, 68, 0.2542, 0.0, 2
'18.txt', 1.67, 4.84, 66, 0.2545, 0.0, 2
'176.txt', 1.41, 4.68, 140, 0.1441, 0.045, 2
'385.txt', 1.6, 4.84, 67, 0.2909, 0.0182, 2
'338.txt', 1.34, 4.1, 151, 0.1145, 0.0763, 2
'489.txt', 1.46, 4.45, 170, 0.1295, 0.0072, 2
'42.txt', 1.68, 4.75, 134, 0.1339, 0.0, 2
'301.txt', 1.56, 4.89, 149, 0.1393, 0.0574, 2
'5.txt', 1.58, 4.88, 149, 0.1154, 0.0385, 2
'472.txt', 1.49, 4.31, 165, 0.1194, 0.0373, 2
'66.txt', 1.63, 4.68, 115, 0.1354, 0.0, 2
'220.txt', 1.47, 4.44, 151, 0.1102, 0.0, 2
'266.txt', 1.49, 4.7, 338, 0.0592, 0.0801, 2
'213.txt', 1.46, 4.37, 190, 0.1056, 0.0, 2
'452.txt', 1.49, 4.4, 210, 0.092, 0.0287, 2
'300.txt', 1.5, 4.41, 145, 0.1382, 0.0407, 2
'331.txt', 1.55, 4.77, 159, 0.1301, 0.0244, 2
'288.txt', 1.45, 4.28, 327, 0.0659, 0.1355, 2
'470.txt', 1.47, 4.39, 148, 0.1405, 0.0, 2
'187.txt', 1.45, 4.33, 181, 0.1007, 0.0, 2
'71.txt', 1.44, 4.44, 90, 0.1688, 0.0, 2
'337.txt', 1.7, 5.02, 54, 0.3043, 0.0, 2
'402.txt', 1.42, 4.35, 345, 0.0676, 0.032, 2
'147.txt', 1.4, 4.44, 119, 0.1313, 0.0202, 2
'139.txt', 1.52, 4.49, 213, 0.0852, 0.0057, 2
'16.txt', 1.38, 4.57, 120, 0.1485, 0.0495, 2
'409.txt', 1.57, 4.68, 110, 0.1579, 0.0105, 2
'188.txt', 1.29, 4.3, 339, 0.0592, 0.0906, 2
'254.txt', 1.57, 4.54, 164, 0.1176, 0.0441, 2
'202.txt', 1.45, 4.46, 341, 0.0688, 0.0543, 2
'434.txt', 1.55, 4.75, 165, 0.1087, 0.0, 2
'369.txt', 1.4, 4.51, 187, 0.1026, 0.0, 2
'318.txt', 1.41, 4.42, 364, 0.0514, 0.0257, 2
'116.txt', 1.36, 4.26, 43, 0.3333, 0.0, 2
'360.txt', 1.35, 4.2, 215, 0.0882, 0.0412, 2
'274.txt', 1.38, 4.2, 219, 0.1023, 0.0284, 2
'49.txt', 1.59, 4.69, 128, 0.1682, 0.0, 2
'58.txt', 1.7, 4.98, 149, 0.1186, 0.0, 2
'126.txt', 1.47, 4.32, 168, 0.1223, 0.0647, 2
'22.txt', 1.7, 5.13, 71, 0.2167, 0.0, 2
'60.txt', 1.58, 4.85, 296, 0.0747, 0.083, 2
'223.txt', 1.56, 4.73, 150, 0.127, 0.0397, 2
'77.txt', 1.55, 4.92, 109, 0.1928, 0.0, 2
'186.txt', 1.47, 4.37, 287, 0.0776, 0.0603, 2
'275.txt', 1.48, 4.47, 340, 0.0616, 0.0109, 2
'231.txt', 1.48, 4.63, 259, 0.0853, 0.0284, 2
'457.txt', 1.47, 4.7, 176, 0.1042, 0.0278, 2
'227.txt', 1.47, 4.67, 110, 0.1828, 0.0538, 2
'306.txt', 1.45, 4.51, 376, 0.0516, 0.1677, 2
'403.txt', 1.44, 4.68, 348, 0.0629, 0.0175, 2
'479.txt', 1.47, 4.43, 168, 0.1339, 0.0551, 2
'327.txt', 1.55, 4.59, 339, 0.0538, 0.0108, 2
'36.txt', 1.6, 4.82, 104, 0.1685, 0.0, 2
'345.txt', 1.5, 4.61, 158, 0.1095, 0.0, 2
'170.txt', 1.69, 4.89, 119, 0.16, 0.04, 2
'308.txt', 1.55, 4.79, 319, 0.0664, 0.0148, 2
'386.txt', 1.54, 4.88, 267, 0.073, 0.0258, 2
'249.txt', 1.48, 4.37, 149, 0.1349, 0.1508, 2
'32.txt', 1.61, 4.79, 108, 0.1474, 0.1895, 2
'6.txt', 1.57, 4.92, 159, 0.1049, 0.0, 2
'336.txt', 1.65, 4.98, 155, 0.1221, 0.0382, 2
'172.txt', 1.42, 4.53, 134, 0.1417, 0.0583, 2
'214.txt', 1.46, 4.67, 245, 0.0769, 0.0103, 2
'426.txt', 1.5, 4.53, 147, 0.1181, 0.0236, 2
'282.txt', 1.39, 4.45, 315, 0.0687, 0.0382, 2
'82.txt', 1.53, 4.6, 372, 0.0581, 0.0129, 2
'372.txt', 1.44, 4.68, 137, 0.1239, 0.115, 2
'206.txt', 1.52, 4.48, 184, 0.1032, 0.0, 2
'259.txt', 1.75, 4.98, 127, 0.1415, 0.0094, 2
'13.txt', 1.45, 4.81, 329, 0.0561, 0.0246, 2
'131.txt', 1.4, 4.62, 119, 0.1489, 0.0532, 2
'412.txt', 1.75, 5.23, 142, 0.1478, 0.0, 2
'468.txt', 1.52, 4.54, 406, 0.05, 0.0588, 2
'271.txt', 1.46, 4.57, 402, 0.0544, 0.0121, 2
'290.txt', 1.4, 4.44, 182, 0.0988, 0.1049, 2
'307.txt', 1.5, 4.7, 348, 0.0574, 0.0946, 2
'48.txt', 1.39, 4.4, 112, 0.1188, 0.0891, 2
'34.txt', 1.67, 5.02, 51, 0.2791, 0.0, 2
'355.txt', 1.41, 4.32, 338, 0.0607, 0.0179, 2
'405.txt', 1.46, 4.44, 357, 0.057, 0.0101, 2
'411.txt', 1.44, 4.28, 493, 0.0407, 0.0646, 2
'53.txt', 1.83, 5.39, 68, 0.2407, 0.1852, 2
'83.txt', 1.59, 4.68, 137, 0.1391, 0.0174, 2
'225.txt', 1.48, 4.74, 275, 0.0723, 0.034, 2
'330.txt', 1.58, 4.57, 330, 0.0593, 0.0222, 2
'380.txt', 1.76, 5.33, 127, 0.165, 0.0583, 2
'272.txt', 1.47, 4.38, 175, 0.1074, 0.0, 2
'350.txt', 1.46, 4.49, 368, 0.0547, 0.0032, 2
'302.txt', 1.49, 4.35, 123, 0.1471, 0.0098, 2
'203.txt', 1.57, 4.5, 83, 0.2083, 0.0, 2
'424.txt', 1.47, 4.5, 362, 0.0564, 0.0658, 2
'81.txt', 1.55, 4.58, 79, 0.2154, 0.0, 2
'121.txt', 1.4, 4.34, 39, 0.3714, 0.0, 2
'65.txt', 1.57, 4.97, 144, 0.1466, 0.0, 2
'319.txt', 1.59, 4.87, 353, 0.0629, 0.0455, 2
'96.txt', 1.56, 4.59, 122, 0.1204, 0.0, 2
'490.txt', 1.42, 4.57, 181, 0.0993, 0.0795, 2
'281.txt', 1.38, 4.37, 344, 0.0629, 0.028, 2
'433.txt', 1.51, 4.53, 335, 0.063, 0.0111, 2
'447.txt', 1.5, 4.7, 184, 0.1111, 0.0432, 2
'169.txt', 1.62, 4.92, 72, 0.2667, 0.1333, 2
'293.txt', 1.48, 4.44, 173, 0.1259, 0.007, 2
'209.txt', 1.35, 4.27, 204, 0.1037, 0.0, 2
'430.txt', 1.41, 4.46, 323, 0.0634, 0.0075, 2
'79.txt', 1.71, 5.21, 96, 0.1875, 0.0, 2
'7.txt', 1.62, 4.88, 134, 0.1402, 0.0, 2
'334.txt', 1.58, 4.64, 116, 0.1456, 0.0485, 2
'466.txt', 1.57, 4.78, 361, 0.058, 0.0683, 2
'339.txt', 1.43, 4.32, 374, 0.055, 0.0291, 2
'75.txt', 1.62, 4.85, 92, 0.2297, 0.2027, 2
'148.txt', 1.48, 4.53, 312, 0.0739, 0.0233, 2
'399.txt', 1.37, 4.19, 175, 0.1189, 0.035, 2
'115.txt', 1.49, 4.16, 41, 0.3514, 0.0, 2
'279.txt', 1.43, 4.33, 166, 0.126, 0.1102, 2
'356.txt', 1.31, 4.12, 58, 0.2692, 0.0, 2
'177.txt', 1.44, 4.57, 237, 0.0743, 0.0446, 2
'388.txt', 1.53, 4.55, 133, 0.1441, 0.0, 2
'146.txt', 1.46, 4.5, 121, 0.14, 0.06, 2
'483.txt', 1.46, 4.62, 144, 0.1271, 0.1695, 2
'4.txt', 1.63, 4.74, 102, 0.1705, 0.0568, 2
'370.txt', 1.48, 4.42, 403, 0.05, 0.0088, 2
'376.txt', 1.49, 4.71, 145, 0.1345, 0.0252, 2
'341.txt', 1.37, 4.35, 340, 0.0586, 0.0241, 2
'68.txt', 1.66, 4.94, 258, 0.0739, 0.0043, 2
'109.txt', 1.56, 4.7, 103, 0.1778, 0.1111, 2
'185.txt', 1.31, 4.2, 328, 0.0483, 0.0897, 2
'1.txt', 1.4, 4.25, 101, 0.1765, 0.0235, 2
'218.txt', 1.47, 4.4, 255, 0.0791, 0.0419, 2
'495.txt', 1.58, 4.53, 158, 0.1298, 0.0153, 2
'375.txt', 1.41, 4.28, 322, 0.0627, 0.0406, 2
'224.txt', 1.42, 4.46, 310, 0.0608, 0.019, 2
'15.txt', 1.58, 5.12, 184, 0.1074, 0.0, 2
'95.txt', 1.45, 4.39, 254, 0.0849, 0.1132, 2
'28.txt', 1.48, 4.76, 129, 0.1296, 0.0, 2
'487.txt', 1.42, 4.62, 413, 0.0556, 0.0556, 2
'62.txt', 1.51, 4.8, 53, 0.2889, 0.0, 2
'136.txt', 1.37, 4.35, 189, 0.0938, 0.0, 2
'387.txt', 1.5, 4.63, 162, 0.1278, 0.0, 2
'130.txt', 1.47, 4.65, 325, 0.0614, 0.0542, 2
'216.txt', 1.51, 4.76, 160, 0.1232, 0.0362, 2
'459.txt', 1.39, 4.37, 284, 0.0664, 0.0415, 2
'384.txt', 1.5, 4.52, 412, 0.0501, 0.0236, 2
'171.txt', 1.47, 4.46, 155, 0.127, 0.0, 2
'256.txt', 1.39, 4.42, 119, 0.1471, 0.0, 2
'179.txt', 1.43, 4.5, 312, 0.059, 0.0406, 2
'100.txt', 1.54, 4.57, 81, 0.2381, 0.1111, 2
'477.txt', 1.54, 4.78, 186, 0.1242, 0.0131, 2
'458.txt', 1.61, 4.74, 145, 0.1172, 0.0, 2
'135.txt', 1.69, 4.76, 102, 0.1667, 0.0595, 2
'204.txt', 1.48, 4.72, 253, 0.0874, 0.0194, 2
'252.txt', 1.41, 4.4, 146, 0.1345, 0.0, 2
'469.txt', 1.55, 4.48, 150, 0.1145, 0.0534, 2
'455.txt', 1.43, 4.36, 121, 0.1296, 0.0741, 2
'245.txt', 1.52, 4.6, 192, 0.0976, 0.1524, 2
'88.txt', 1.51, 4.66, 147, 0.124, 0.0248, 2
'35.txt', 1.56, 4.76, 126, 0.1261, 0.045, 2
'297.txt', 1.51, 4.65, 90, 0.2, 0.0, 2
'239.txt', 1.34, 4.39, 171, 0.1241, 0.0511, 2
'440.txt', 1.52, 4.67, 288, 0.0776, 0.0259, 2
'441.txt', 1.42, 4.37, 135, 0.1391, 0.0, 2
'226.txt', 1.52, 4.7, 262, 0.08, 0.0578, 2
'173.txt', 1.49, 4.5, 174, 0.1133, 0.0067, 2
'304.txt', 1.42, 4.23, 163, 0.1387, 0.0365, 2
'257.txt', 1.53, 4.72, 406, 0.0571, 0.0063, 2
'236.txt', 1.47, 4.39, 125, 0.1456, 0.1845, 2
'429.txt', 1.5, 4.63, 131, 0.1284, 0.0367, 2
'162.txt', 1.62, 5.05, 130, 0.1429, 0.0286, 2
'25.txt', 1.52, 4.48, 239, 0.065, 0.005, 2
'144.txt', 1.67, 4.91, 151, 0.127, 0.119, 2
'474.txt', 1.55, 4.5, 157, 0.124, 0.0078, 2
'57.txt', 1.5, 4.86, 101, 0.2, 0.0, 2
'492.txt', 1.5, 4.59, 365, 0.0625, 0.0, 2
'158.txt', 1.48, 4.59, 332, 0.0557, 0.0209, 2
'422.txt', 1.48, 4.72, 370, 0.0552, 0.0399, 2
'127.txt', 1.46, 4.51, 147, 0.124, 0.0, 2
'357.txt', 1.55, 4.65, 191, 0.1074, 0.0268, 2
'475.txt', 1.4, 4.67, 180, 0.1192, 0.0, 2
'295.txt', 1.56, 4.9, 180, 0.0828, 0.0, 2
'196.txt', 1.42, 4.61, 202, 0.0904, 0.0663, 2
'108.txt', 1.88, 5.56, 52, 0.3902, 0.0, 2
'328.txt', 1.58, 4.68, 170, 0.1074, 0.0268, 2
'119.txt', 1.38, 3.9, 49, 0.3571, 0.0, 2
'240.txt', 1.52, 4.56, 179, 0.1161, 0.0323, 2
